ID,Code,Grade Level,Domain,Cluster,Parent Category,Description
std_42,enVAGA_CCGM,12,Functions,Trigonometric Functions,Trigonometric Functions,Prove the addition and subtraction formulas for sine| cosine| and tangent and use them to solve problems.
std_43,enVAGA_CCA2,11,General,Summarize| represent| interpret data a single count measurement variable,Summarize| represent| and interpret data on a single count or measurement variable,Represent data with plots on the real number line (dot plots| histograms| and box plots).
std_44,enVAGA_CCGM,12,General,Perform arithmetic operations complex numbers.,Perform arithmetic operations with complex numbers.,Use the relation 𝘪² = –1 and the commutative| associative| and distributive properties to add| subtract| and multiply complex numbers.
std_45,enVAGA_CCA2,11,General,and compare linear| quadratic| exponential models solve problems,Construct and compare linear| quadratic| and exponential models and solve problems,Recognize situations in which one quantity changes at a constant rate per unit interval relative to another.
std_46,enVAGA_CCGM,12,Functions,Interpreting Functions,Interpreting Functions,Graph linear and quadratic functions and show intercepts| maxima| and minima.
std_47,enVAGA_CCA2,11,General,Summarize| represent| interpret data a single count measurement variable,Summarize| represent| and interpret data on a single count or measurement variable,Use statistics appropriate to the shape of the data distribution to compare center (median| mean) and spread (interquartile range| standard deviation) of two or more different data sets.
std_48,enVAGA_CCA2,11,Number & Quantity,Vector Matrix Quantities,Vector and Matrix Quantities,Represent and model with vector quantities.
std_49,enVAGA_CCA1,9,Statistics & Probability,Interpreting Categorical Quantitative Data,Interpreting Categorical and Quantitative Data,Fit a function to the data; use functions fitted to data to solve problems in the context of the data. Use given functions or choose a function suggested by the context. Emphasize linear| quadratic| and exponential models.
std_50,enVAGA_CCA1,9,Algebra,Arithmetic Polynomials Rational Expressions,Arithmetic with Polynomials and Rational Expressions,Perform arithmetic operations on polynomials
std_51,enVAGA_CCA1,9,Statistics & Probability,Conditional Probability the Rules Probability,Conditional Probability and the Rules of Probability,Find the conditional probability of 𝘈 given 𝘉 as the fraction of 𝘉’s outcomes that also belong to 𝘈| and interpret the answer in terms of the model.
std_52,enVAGA_CCA1,9,Number & Quantity,The Complex Number System,The Complex Number System,Know the Fundamental Theorem of Algebra; show that it is true for quadratic polynomials.
std_53,enVAGA_CCGM,12,General,independence conditional probability use them interpret data,Understand independence and conditional probability and use them to interpret data,Construct and interpret two-way frequency tables of data when two categories are associated with each object being classified. Use the two-way table as a sample space to decide if events are independent and to approximate conditional probabilities. Example:
std_55,enVAGA_CCGM,12,General,and solve equations inequalities graphically,Represent and solve equations and inequalities graphically,Understand that the graph of an equation in two variables is the set of all its solutions plotted in the coordinate plane| often forming a curve (which could be a line).
std_56,enVAGA_CCGM,12,Statistics & Probability,Interpreting Categorical Quantitative Data,Interpreting Categorical and Quantitative Data,Use the mean and standard deviation of a data set to fit it to a normal distribution and to estimate population percentages. Recognize that there are data sets for which such a procedure is not appropriate. Use calculators| spreadsheets| and tables to estimate areas under the normal curve.
std_57,enVAGA_CCA2,11,General,and model vector quantities.,Represent and model with vector quantities.,Recognize vector quantities as having both magnitude and direction. Represent vector quantities by directed line segments| and use appropriate symbols for vectors and their magnitudes (e.g.| 𝙫| |𝙫|| ||𝙫||| 𝘷).
std_58,enVAGA_CCA1,9,General,Linear| Quadratic| Exponential Models,Linear| Quadratic| and Exponential Models,Distinguish between situations that can be modeled with linear functions and with exponential functions.
std_59,enVAGA_CCA2,11,General,the structure expressions,Interpret the structure of expressions,Interpret parts of an expression| such as terms| factors| and coefficients.
